"","Grant Code","PI's Name","PI's Home Dept","TITLE","Sponsor","Total","IDC"
"1","AF1140","Annie Roe","CALS Family Consumer Science","*I* NIFA FY16 EFNEP State Para","National Institute of Food & Agriculture/USDA",284.27,0
"2","AG2737","Pedram Rezamand","CALS Animal, Vet & Food Sciences","NIFA Calf Stressors","National Institute of Food & Agriculture/USDA",204301.72,61291.44
"3","AG3927","Pedram Rezamand","CALS Animal, Vet & Food Sciences","*I* SFT Cattle Pelleting","Sustained Fiber Technologies LLC",44955,15044.85
"4","AG5285","Pedram Rezamand","CALS Animal, Vet & Food Sciences","USDA RUS Distance Learning","USDA Rural Utilities Service",74264.4,0
"5","AG5285C","Pedram Rezamand","CALS Animal, Vet & Food Sciences","USDA RUS Distance Learning-CS","USDA Rural Utilities Service",0,0
"6","AG5783","Pedram Rezamand","CALS Animal, Vet & Food Sciences","Alberta Calf Weaning 2","University of Alberta",25268.44,0
"7","AG6680","Amy Skibiel","CALS Animal, Vet & Food Sciences","USDA NIFA in utero smoke-RAPID","National Institute of Food & Agriculture/USDA",227751.76,55147.1
"8","AG7023","Amy Skibiel","CALS Animal, Vet & Food Sciences","USDA NIFA Fire Smoke Animal Disease","National Institute of Food & Agriculture/USDA",141390.76,40008.97
"9","AH5041","Amy Skibiel","CALS Animal, Vet & Food Sciences","NIFA Mitochondria heat stress","National Institute of Food & Agriculture/USDA",198365.91,59510.44
"10","AH6466","Shirley Luckhart","CALS Entomology,Plt Pathology,Nemat","NIH Biogenic amines","Dept. Health and Human Services",923650.03,209830.49
"11","AH7028","Shirley Luckhart","CALS Entomology,Plt Pathology,Nemat","NSF UI IHHE BVBD Course","National Science Foundation",97772.48,2435.83
"12","AH7028P","Shirley Luckhart","CALS Entomology,Plt Pathology,Nemat","NSF UI IHHE BVBD Course PI","National Science Foundation",33678.47,0
"13","AL1452","Annie Roe","CALS Family Consumer Science","*I* IDHW SNAP-Ed FY17 State Pro","Idaho Dept. of Health & Welfare",0,0
"14","AL1988","Annie Roe","CALS Family Consumer Science","*I*NIFA - FY17 Food Program - St Pa","National Institute of Food & Agriculture/USDA",85097.72,0
"15","AL2009","Annie Roe","CALS Family Consumer Science","*I* IDHW SNAP-Ed FY18","Idaho Dept. of Health & Welfare",299687.73,61840.28
"16","AL2297","Annie Roe","CALS Family Consumer Science","*I*NIFA -FY18 IDAHO EFNEP - STATE P","National Institute of Food & Agriculture/USDA",384221.97,0
"17","AL2663","Annie Roe","CALS Family Consumer Science","USDA FS Fire Food Project","USDA Forest Service",59264.66,5387.72
"18","AL2999","Annie Roe","CALS Family Consumer Science","*I* IDHW 2019 SNAP-ED State","Idaho Dept. of Health & Welfare",953112.36,196674.11
"19","AL3914","Annie Roe","CALS Family Consumer Science","NIFA-FY19 IDAHO EFNEP - State","National Institute of Food & Agriculture/USDA",391947.09,0
"20","AL3999","Annie Roe","CALS Family Consumer Science","*I*IDHW FY20 SNAP-ED","Idaho Dept. of Health & Welfare",949497.62,195927.85
"21","AL4463","Annie Roe","CALS Family Consumer Science","NIFA FFY20 EFNEP","National Institute of Food & Agriculture/USDA",394860.51,0
"22","AL4896","Annie Roe","CALS Family Consumer Science","*I* IDHW FY2021 SNAP-Ed","Idaho Dept. of Health & Welfare",968459.61,199840.7
"23","AL5200","Annie Roe","CALS Family Consumer Science","USDA NIFA FY21 EFNEP","National Institute of Food & Agriculture/USDA",382702.91,0
"24","AL5329","Annie Roe","CALS Family Consumer Science","*I*IBCO Beef Consumption","Idaho Beef Council",6912.5,0
"25","AL5544","Annie Roe","CALS Family Consumer Science","*I*IBCO FY22 Beef Consumption","Idaho Beef Council",25000.16,0
"26","AL5760","Annie Roe","CALS Family Consumer Science","IDHW FY2022 SNAP-Ed","Idaho Dept. of Health & Welfare",902798.48,186292.08
"27","AL5972","Annie Roe","CALS Family Consumer Science","NIFA FY22 EFNEP","National Institute of Food & Agriculture/USDA",369701.24,0
"28","AL6609","Annie Roe","CALS Family Consumer Science","IDHW FY2023 SNAP-Ed","Idaho Dept. of Health & Welfare",1069914.74,220775.44
"29","AL6741","Annie Roe","CALS Family Consumer Science","UNLV Egg Intake and Maternal Mental","University of Nevada Las Vegas Board of Regents",5905.37,536.86
"30","AL6756","Annie Roe","CALS Family Consumer Science","NIFA FY2023 EFNEP","National Institute of Food & Agriculture/USDA",316812.67,0
"31","AL7048","Annie Roe","CALS Family Consumer Science","USDA NIFA Trout and Cognition","National Institute of Food & Agriculture/USDA",151678.51,42683.7
"32","AL7437","Annie Roe","CALS Family Consumer Science","IDHW FY24 SNAP-Ed State","Idaho Dept. of Health & Welfare",902223.56,186172.99
"33","AL7505","Annie Roe","CALS Family Consumer Science","UNLV Egg Intake and Mat Mental FY24","University of Nevada Las Vegas Board of Regents",11881.94,1080.17
"34","AL7726","Annie Roe","CALS Family Consumer Science","NIFA FY24 EFNEP","National Institute of Food & Agriculture/USDA",812.62,0
"35","AM1947","Randall Brooks","CNR Forest, Rangeland & Fire Sci","*I* USDA NIFA FY18 RREA","National Institute of Food & Agriculture/USDA",13734.8,0
"36","AM2957","Randall Brooks","CNR Forest, Rangeland & Fire Sci","*I* USDA NIFA FY19 RREA","National Institute of Food & Agriculture/USDA",52242,0
"37","AM5121","Randall Brooks","CNR Forest, Rangeland & Fire Sci","*I* USDA NIFA 2021 RREA Program","National Institute of Food & Agriculture/USDA",52092,0
"38","AN1861","Shirley Luckhart","CALS Entomology,Plt Pathology,Nemat","*I* DHHS NIH Anopheline Mosquitoes","Dept. Health and Human Services",97672.95,2372.58
"39","AN1932","Shirley Luckhart","CALS Entomology,Plt Pathology,Nemat","*I*UA AnophelineFitness&Resistance","University of Arizona",-0.6,-0.6
"40","AN1956","Shirley Luckhart","CALS Entomology,Plt Pathology,Nemat","*I* HENMJA Malaria Transmission","Henry M. Jackson Foundation",27375.13,8815.69
"41","AN2573","Shirley Luckhart","CALS Entomology,Plt Pathology,Nemat","DHHS NIH Malaria & Allergic Inflam.","Dept. Health and Human Services",1871705.93,531211.21
"42","AN3260","Shirley Luckhart","CALS Entomology,Plt Pathology,Nemat","*I* Univ Ariz Mitochondrial Activit","University of Arizona",370693.67,119375.97
"43","AN7124","Shirley Luckhart","CALS Entomology,Plt Pathology,Nemat","UA Starve A Parasite","University of Arizona",338920.87,112788.98
"44","AP0302","Timothy Prather","CALS Plant Science","*I* USDA FS Weed Dispersal Modeling","USDA Forest Service",1039.09,0
"45","AP0665","Timothy Prather","CALS Plant Science","*I* USDA FS NetMaps Phase II","USDA Forest Service",70424.66,0
"46","AP0665C","Timothy Prather","CALS Plant Science","*I* USDA FS NetMaps Phase II CS","USDA Forest Service",0,0
"47","AP1969","Timothy Prather","CALS Plant Science","*i* USDI NPS GYE Weed Mgmt","USDI National Park Service",17360.78,2585.67
"48","AP2719","Timothy Prather","CALS Plant Science","*I*IWC - WheatManagement Strategies","Idaho Wheat Commission",39968.47,0
"49","AP3656","Timothy Prather","CALS Plant Science","*I*IWC FY20 Safener Weed Control","Idaho Wheat Commission",39800.15,0
"50","AP3978","Timothy Prather","CALS Plant Science","*I* OSC RRCR Meadow Improve","Office of Species Conservation",12185.33,1107.76
"51","AP3978C","Timothy Prather","CALS Plant Science","OSC RRCR Meadow Improvement CS","Office of Species Conservation",0,0
"52","AP6327","Timothy Prather","CALS Plant Science","USDA FS Indaziflam Impacts on Wildl","USDA Forest Service",29900.44,8389.32
"53","AP6327C","Timothy Prather","CALS Plant Science","USDA FS Indaziflam Impacts Wild-CS","USDA Forest Service",0,0
"54","AP6341","Timothy Prather","CALS Plant Science","INLA Micropropagation of Astragalus","Idaho Nursery and Landscape Association",89526.78,0
"55","AP6500","Timothy Prather","CALS Plant Science","USDA NRCS Slickspot Peppergrass","USDA Natural Resources Conservation Service",10444.27,949.47
"56","AP6500C","Timothy Prather","CALS Plant Science","USDA NRCS Slickspot Peppergrass CS","USDA Natural Resources Conservation Service",0,0
"57","AP6757","Timothy Prather","CALS Plant Science","WSSA Plant-Soil Feedback","Weed Science Society of America",1245.26,0
"58","AP7612","Timothy Prather","CALS Plant Science","Stanley Smith hort 4 o'clock","Stanley Smith Horticultural Trust",8574.47,0
"59","AS3414","K. Scott Jensen","CNR Forest, Rangeland & Fire Sci","*I*IBCO Beef Quality Assurance FY19","Idaho Beef Council",4340.79,0
"60","AW0729","Erin Brooks","CALS Soils and Water Systems","*I* USDA FS Forest Watershed Model","USDA Forest Service",141985.91,0
"61","AW0765","Daniel Strawn","CALS Soils and Water Systems","*I* IWC Cadmium Uptake By Wheat","Idaho Wheat Commission",470.84,0
"62","AW1428","Erin Brooks","CALS Soils and Water Systems","*I* USDA ARS Post-Fire Erosion","USDA Agricultural Research Ser",42794,0
"63","AW1428C","Erin Brooks","CALS Soils and Water Systems","*I* USDA ARS Post-Fire Erosion CS","USDA Agricultural Research Ser",0,0
"64","AW1903","Daniel Strawn","CALS Soils and Water Systems","*I* ACHD SRP Volcanic Materials","Ada County Highway District",7348.75,1224.8
"65","AW1955","Erin Brooks","CALS Soils and Water Systems","*I* ARS- Long Term Cropping Syst","USDA Agricultural Research Ser",20649.06,1877.18
"66","AW2625","Daniel Strawn","CALS Soils and Water Systems","*I*IWC Cadmium Uptake by Wheat","Idaho Wheat Commission",32163.46,0
"67","AW2993","Erin Brooks","CALS Soils and Water Systems","USDA ARS Surface Water  Quality","USDA Agricultural Research Ser",510945.79,0
"68","AW2993C","Erin Brooks","CALS Soils and Water Systems","USDA ARS Surface Water Quality CS","USDA Agricultural Research Ser",0,0
"69","AW3488","Daniel Strawn","CALS Soils and Water Systems","NIFA Reduce Cadmium in Wheat","National Institute of Food & Agriculture/USDA",160968.63,44187.13
"70","AW3577","Erin Brooks","CALS Soils and Water Systems","USDA FS Fire Impacts Watershed","USDA Forest Service",482615.64,0
"71","AW3652","Daniel Strawn","CALS Soils and Water Systems","*I*IWC FY20 Cadimum Uptake-Strawn","Idaho Wheat Commission",34670.42,0
"72","AW4362","Erin Brooks","CALS Soils and Water Systems","USDA ARS NRCS WEPP","USDA Agricultural Research Ser",175520.04,0
"73","AW4363","Erin Brooks","CALS Soils and Water Systems","*I* USDA FS Tahoe WEPP","USDA Forest Service",60000,0
"74","AW4363C","Erin Brooks","CALS Soils and Water Systems","*I* USDA FS Tahoe WEPP CS","USDA Forest Service",0,0
"75","AW5739","Erin Brooks","CALS Soils and Water Systems","USDA NRCS Dynamic Soil Properties","USDA Natural Resources Conservation Service",149929.52,13629.79
"76","AW5865","Erin Brooks","CALS Soils and Water Systems","JPL NASA ET Mapping","Jet Propulsion Laboratories",78762.08,26033.76
"77","AW6614","Erin Brooks","CALS Soils and Water Systems","WSU NASA ROSES WEPP-Puff","Washington State University",82641.11,27547.04
"78","AW6754","Erin Brooks","CALS Soils and Water Systems","WSU Wildfires and Water Security","Washington State University",59235.48,0
"79","AW7409","Erin Brooks","CALS Soils and Water Systems","USDA ARS CAF-LTAR Water Quality","USDA Agricultural Research Ser",49947.4,0
"80","AW7444C","Erin Brooks","CALS Soils and Water Systems","USDA ARS Mapping Irrigation Methods","USDA Agricultural Research Ser",0,0
"81","AW7574","Daniel Strawn","CALS Soils and Water Systems","USDA FS RMRS biochar","USDA Forest Service",3629.52,0
"82","AW7574C","Daniel Strawn","CALS Soils and Water Systems","USDA FS RMRS biochar-CS","USDA Forest Service",0,0
"83","AW7620","Daniel Strawn","CALS Soils and Water Systems","USFS biochar 2024","USDA Forest Service",5080.72,0
"84","AW7620C","Daniel Strawn","CALS Soils and Water Systems","USFS biochar 2024-CS","USDA Forest Service",0,0
"85","AW7899","Erin Brooks","CALS Soils and Water Systems","IDWR Evaluating ET products","Idaho Dept. of Water Resources",80354.15,10686.52
"86","CB0653","Scott Nuismer","COS Biological Sciences","*I*-NSF Strength of Coevolution","National Science Foundation",115715.91,30414.28
"87","CB4454","Scott Nuismer","COS Biological Sciences","*I*-NSF EAGER transmissible vaccine","National Science Foundation",47425.1,11607.53
"88","CB6017","Scott Nuismer","COS Biological Sciences","WSU DTRA Brucellosis Camels","Washington State University",149203.73,47551.87
"89","CB6217","Scott Nuismer","COS Biological Sciences","*I*-NSF Transmissible Vaccine Works","National Science Foundation",50420.89,264.01
"90","CB7393","Scott Nuismer","COS Biological Sciences","NSF DEB: Spread & Impact, Transmiss","National Science Foundation",79616.56,24420.85
"91","CC7636","Tara Hudiburg","CNR Forest, Rangeland & Fire Sci","NSF Dev ENGINE FIERCE","National Science Foundation",170239.66,55762
"92","CC7638","Tara Hudiburg","CNR Forest, Rangeland & Fire Sci","NSF BII EMBER","National Science Foundation",538897.77,96195.73
"93","CW1495","Erin Brooks","CALS Soils and Water Systems","*I*-NIFA Resilience in FEW Sys","National Institute of Food & Agriculture/USDA",153305.63,42038.03
"94","DC7507","Carol Billing","CEHHS Dept of Curriculum & Instr","ISAC Creativity Carnival","Idaho STEM Action Center",3917.57,0
"95","DM2517","Ann Brown","CEHHS DepartmenTofMovementSciences","*I*ONNIT NewMood Supplement Effect","Onnit Labs",54890.82,18511.75
"96","DM3543","Ann Brown","CEHHS DepartmenTofMovementSciences","*I*UNLV CTRIN Addressing Health Dis","University of Nevada Las Vegas Board of Regents",7173.66,652.16
"97","DM4126","Ann Brown","CEHHS DepartmenTofMovementSciences","*I*UNLV CTRIN Pilot-Health Dispari","University of Nevada Las Vegas Board of Regents",65995.57,5999.61
"98","EY0495","Daniele Tonina","COE Civil & Environmental Eng","*I*-NSF Hydrology and Biogeochemis","National Science Foundation",5310.18,1655.55
"99","EY1027","Daniele Tonina","COE Civil & Environmental Eng","*I*-USDA FS Regime of Aquatic Habi","USDA Forest Service",128784.64,11707.64
"100","EY1285","Daniele Tonina","COE Civil & Environmental Eng","NSF Aquatic Veg. Hyporheic Exchange","National Science Foundation",464336.51,137817.3
"101","EY2833","Daniele Tonina","COE Civil & Environmental Eng","*I*-IDWR Groundwater Fluxed-Yr One","Idaho Dept. of Water Resources",147516.58,24586.03
"102","EY4009","Daniele Tonina","COE Civil & Environmental Eng","*I*-UCSC Ecology of Salmon Redds","Univ of California Santa Cruz",474253.9,134982.05
"103","EY4862","Daniele Tonina","COE Civil & Environmental Eng","*I*-USDA FS Lemhi Aquatic Habitat","USDA Forest Service",37821.27,3438.24
"104","EY5641","Daniele Tonina","COE Civil & Environmental Eng","NSF MRE","National Science Foundation",53699.91,17900
"105","EY6326","Daniele Tonina","COE Civil & Environmental Eng","*I*-DELSTE Delta Science Program Re","Delta Stewardship Council",77802.58,21423.88
"106","EY7615","Daniele Tonina","COE Civil & Environmental Eng","YT SRH-2D Hyporheic","Yurok Tribe",0,0
"107","FLK242","Daniele Tonina","COE Civil & Environmental Eng","*I*-NSF Hyporheic Nitrous Oxide","National Science Foundation",0,0
"108","GNK897","Eva Strand","CNR College of Natural Resources","USDA FS Wildland Fire Program","USDA Forest Service",0,0
"109","LE3390","Jennifer Ladino","CLASS English","*I* IHC Our Changing Climate","Idaho Humanities Council",845.72,28.6
"110","LE3390C","Jennifer Ladino","CLASS English","*I* IHC Our Changing Climate CS","Idaho Humanities Council",0,0
"111","LE4130","Jennifer Ladino","CLASS English","*I* IHC Our Changing Climate","Idaho Humanities Council",2223.68,56.34
"112","LE4130C","Jennifer Ladino","CLASS English","*I* IHC Our Changing Climate-CS","Idaho Humanities Council",0,0
"113","LE6974","Jennifer Ladino","CLASS English","IHC WLA Conference","Idaho Humanities Council",7999.86,2202.86
"114","LE6974C","Jennifer Ladino","CLASS English","IHC WLA Conference-CS","Idaho Humanities Council",0,0
"115","LS6714","Katrina Eichner","CLASS Culture, Society and Justice","CAVRES Alessi CRF Pit Investigation","Cave Research Foundation",1435.07,0
"116","LS7972","Katrina Eichner","CLASS Culture, Society and Justice","AP Fort Henrietta","Anderson Perry & Assoc., Inc.",20177.25,7336.13
"117","NA2951","Luigi Boschetti","CNR Forest, Rangeland & Fire Sci","*I*-UMD Earth System Data Record","University of Maryland",17923.91,5772.11
"118","NC6563","Karen Launchbaugh","CNR Forest, Rangeland & Fire Sci","IDFG Andrus WMA Grazing Plan","Idaho Department of Fish & Game",12436.62,0
"119","NC7323","Janet Rachlow Witham","CNR Fish & Wildlife Sciences","IF&G Moose Ecology FY24","Idaho Department of Fish & Game",5633.32,0
"120","NC7518","Karen Launchbaugh","CNR Forest, Rangeland & Fire Sci","IDFG Andrus WMA Grazing Plan","Idaho Department of Fish & Game",757.6,0
"121","NF0488","Eva Strand","CNR College of Natural Resources","*I*USDA FS Fire Management","USDA Forest Service",4245.57,-1
"122","NF0643","Alistair Smith","COS Earth and Spatial Sciences","*I*USDA FS Carbon Monitoring System","USDA Forest Service",43455.09,0
