"","Grant Code","PI's Name","PI's Home Dept","TITLE","Sponsor","Total","IDC"
"123","NF0735","Eva Strand","CNR College of Natural Resources","*I*NPS Long-term Aspen Monitoring","USDI National Park Service",6952.82,1035.5
"124","NF0876","Alistair Smith","COS Earth and Spatial Sciences","*I*NSF Assessment of Wildfire Vuln","National Science Foundation",1614111.93,282507.02
"125","NF1380","Eva Strand","CNR College of Natural Resources","*I* USDA FS Wildland Fire Tech Tran","USDA Forest Service",440085.29,40007.75
"126","NF2044","Eva Strand","CNR College of Natural Resources","*I*USDA FS SageSTEP Monitoring Ne","USDA Forest Service",59638.39,8882.25
"127","NF2044C","Eva Strand","CNR College of Natural Resources","*I* USDA FS SageSTEP Monitoring Net","USDA Forest Service",0,0
"128","NF2052","Eva Strand","CNR College of Natural Resources","*I*USDA FS Fire Effects Monitoring","USDA Forest Service",16695.51,1518.3
"129","NF2060","Eva Strand","CNR College of Natural Resources","USDA FS Fire Professionals","USDA Forest Service",708978.82,0
"130","NF2117","Tara Hudiburg","CNR Forest, Rangeland & Fire Sci","NSF - Fire-Regime Variability","National Science Foundation",237329.42,57414.56
"131","NF2148","Eva Strand","CNR College of Natural Resources","*I*BLM - Post-Wildfire Regeneration","USDI Bureau Of Land Management",22136.82,3689.14
"132","NF4801","Eva Strand","CNR College of Natural Resources","USDA FS Developing Fire Prof 2020","USDA Forest Service",1028921.05,0
"133","NF4801C","Eva Strand","CNR College of Natural Resources","USDA FS Developing Fire-CS","USDA Forest Service",0,0
"134","NR1023","Tara Hudiburg","CNR Forest, Rangeland & Fire Sci","NSF CAREER Forest-Atmosphere Int.","National Science Foundation",339722.35,90482.85
"135","NR2167","Karen Launchbaugh","CNR Forest, Rangeland & Fire Sci","ISBOE Working landscapes Research","Idaho State Board of Education",72427.19,0
"136","NR2193","Randall Brooks","CNR Forest, Rangeland & Fire Sci","*I* USDA FS Nez Perce Internships","USDA Forest Service",54583.6,2599.22
"137","NR2193C","Randall Brooks","CNR Forest, Rangeland & Fire Sci","*I*USDA FS Nez Perce Internships-Co","USDA Forest Service",0,0
"138","NR2519","Tara Hudiburg","CNR Forest, Rangeland & Fire Sci","*I* U IL CABBI","University of Illinois",738909.5,226777.29
"139","NR2521","Randall Brooks","CNR Forest, Rangeland & Fire Sci","*I*USDA FS Caribou-Targhee Inte","USDA Forest Service",64922.15,3091.54
"140","NR2521C","Randall Brooks","CNR Forest, Rangeland & Fire Sci","*I* USDA FS Caribou-Targhee Interns","USDA Forest Service",0,0
"141","NR2560","Jason Karl","CNR Forest, Rangeland & Fire Sci","*I* UTU WSARE Supporting Outcome","Utah State University",71323.54,6483.94
"142","NR2779","Randall Brooks","CNR Forest, Rangeland & Fire Sci","*I* USFS Payette Forest Interns","USDA Forest Service",28957.53,1378.94
"143","NR2779C","Randall Brooks","CNR Forest, Rangeland & Fire Sci","USFS Payette Forest Interns","USDA Forest Service",0,0
"144","NR3077","Jason Karl","CNR Forest, Rangeland & Fire Sci","USDA NRCs-Managing Grazeland","USDA Natural Resources Conservation Service",659880.33,202695.85
"145","NR3077C","Jason Karl","CNR Forest, Rangeland & Fire Sci","*I* USDA NRCs-Mging Grazeland CS","USDA Natural Resources Conservation Service",0,0
"146","NR3078","Jason Karl","CNR Forest, Rangeland & Fire Sci","*I* USDA NRCSGrazing Infor. System","USDA Natural Resources Conservation Service",565233.46,67001.31
"147","NR3078C","Jason Karl","CNR Forest, Rangeland & Fire Sci","*I* USDA NRCS Grazing Info Sys CS","USDA Natural Resources Conservation Service",0,0
"148","NR3270","Eva Strand","CNR College of Natural Resources","*I*USDI BLM Fuel Effect Ponderosa","USDI Bureau Of Land Management",24695,3678
"149","NR3435","Tara Hudiburg","CNR Forest, Rangeland & Fire Sci","*I*-US BIA Tribal Resilience Progra","USDI Bureau of Indian Affairs",80849.16,12041.37
"150","NR3537","Karen Launchbaugh","CNR Forest, Rangeland & Fire Sci","USDA NRCS 2019 NRI Data","USDA Natural Resources Conservation Service",726520.09,66047.33
"151","NR3938","Karen Launchbaugh","CNR Forest, Rangeland & Fire Sci","USDA FS Targeted Grazing of Cheatgr","USDA Forest Service",381665.57,73323.52
"152","NR3938C","Karen Launchbaugh","CNR Forest, Rangeland & Fire Sci","USDA FS Targeted Grazing-CS","USDA Forest Service",0,0
"153","NR3956","Eva Strand","CNR College of Natural Resources","USDA FS Wildland Fire Management","USDA Forest Service",1741290.02,158298.78
"154","NR4260","Eva Strand","CNR College of Natural Resources","USDA FS Sagebrush Biome","USDA Forest Service",20938.72,0
"155","NR4282","Alistair Smith","COS Earth and Spatial Sciences","USDI BLM Fire Effects of Pinus Pond","USDI Bureau Of Land Management",23298.4,3883.06
"156","NR4913","Eva Strand","CNR College of Natural Resources","USDI BLM Fuel breaks","USDI Bureau Of Land Management",351856.85,52364.53
"157","NR4926","Jason Karl","CNR Forest, Rangeland & Fire Sci","BLM AIM Support","USDI Bureau Of Land Management",224243.55,42119.76
"158","NR4979","Jason Karl","CNR Forest, Rangeland & Fire Sci","*I* USGS Oil and Gas Reclamation","US Geological Survey",39652.54,5905.61
"159","NR5003","Tara Hudiburg","CNR Forest, Rangeland & Fire Sci","*I* NSF RAPID Metolius","National Science Foundation",68757.35,10374.71
"160","NR5021","Tara Hudiburg","CNR Forest, Rangeland & Fire Sci","NIFA Nez Perce Agriculture Mngmt","National Institute of Food & Agriculture/USDA",464518.34,134972.81
"161","NR5069","Aaron Sparks","CNR Forest, Rangeland & Fire Sci","NASA Land & fire risk in Greece","National Aeronautic Space Ad.",414125.04,133362.35
"162","NR5117","Eva Strand","CNR College of Natural Resources","UNR Great Basin Online Courses","University of Nevada at Reno",31266.87,4656.8
"163","NR5217","Luigi Boschetti","CNR Forest, Rangeland & Fire Sci","MICSTA Global hotspots of burned ar","Michigan State University",100584.96,32391.77
"164","NR5893","Luigi Boschetti","CNR Forest, Rangeland & Fire Sci","NASA Is the World Burning Less","National Aeronautic Space Ad.",373212.01,107829.58
"165","NR5940","Eva Strand","CNR College of Natural Resources","USFWS Fire and Invasives","US Fish and Wildlife Service",72916.11,10859.53
"166","NR6038","Jason Karl","CNR Forest, Rangeland & Fire Sci","*I*TNC UAV Imagery Workflow","Nature Conservancy",22000,7185.18
"167","NR6039","Luigi Boschetti","CNR Forest, Rangeland & Fire Sci","MARUNI Support and Maintenance of t","University of Maryland",52336.22,17430.85
"168","NR6052","Karen Launchbaugh","CNR Forest, Rangeland & Fire Sci","*I* ISBOE Rock Creek Interns 2022","Idaho State Board of Education",12286.98,0
"169","NR6185","Karen Launchbaugh","CNR Forest, Rangeland & Fire Sci","USDA NIFA Virtual Fence","National Institute of Food & Agriculture/USDA",486116.87,126197.38
"170","NR6875","Eva Strand","CNR College of Natural Resources","USDI BLM Sagebrush Shrub Biomass","USDI Bureau Of Land Management",24086.67,3583.81
"171","NR6904","Jason Karl","CNR Forest, Rangeland & Fire Sci","WDFW Drones for game bird surveys","Washington Department of Fish & Wildlife",19463.08,4016.2
"172","NR7235","Eva Strand","CNR College of Natural Resources","USDI BLM Smoke Management Course","USDI Bureau Of Land Management",12005.22,1767.8
"173","NR7465","Jason Karl","CNR Forest, Rangeland & Fire Sci","USDA NIFA Drone-Mounted Lidar","National Institute of Food & Agriculture/USDA",106633.89,0
"174","NR7547","Eva Strand","CNR College of Natural Resources","UNR Grt Basin Fire Sci Exch 24-25","University of Nevada at Reno",4162.01,612.87
"175","NR7847","Karen Launchbaugh","CNR Forest, Rangeland & Fire Sci","USDA NRCS NRI-2024","USDA Natural Resources Conservation Service",127953.05,11632.09
"176","NR8064","Leda Kobziar","CNR Forest, Rangeland & Fire Sci","IDEQ Smoke DEQ","Idaho Department of Environmental Quality",36695.32,6115.92
"177","NR8101","Eva Strand","CNR College of Natural Resources","USFS Curricula Dev for Fire Mgmt","USDA Forest Service",18400.74,1672.78
"178","NS0385","Travis Paveglio","CNR Natural Resources & Society","*I*USDI BLM South Fork Intern","USDI Bureau Of Land Management",206268.36,42562.39
"179","NS0412","Luigi Boschetti","CNR Forest, Rangeland & Fire Sci","*I* NASA Industrial Forest Mapping","NASA Shared Services Center",42792.75,11056.44
"180","NS0731","Travis Paveglio","CNR Natural Resources & Society","*I*USDA FS Adapting to Wildfire","USDA Forest Service",50924.37,0
"181","NS0803","Luigi Boschetti","CNR Forest, Rangeland & Fire Sci","*I*SDSU Landsat-8 Sentinel-2","South Dakota State University",-1.28,-1.28
"182","NS0909","Leda Kobziar","CNR Forest, Rangeland & Fire Sci","*I*USDI BLM Consequences of Soil","USDI Bureau Of Land Management",38723.25,3807.02
"183","NS0926","Jan Eitel","CNR Natural Resources & Society","*I* NASA Treeline-Forest Tundra Eco","National Aeronautic Space Ad.",599623.64,57784.42
"184","NS1071","Jan Eitel","CNR Natural Resources & Society","*I*NASA Animals on the Move","National Aeronautic Space Ad.",98688.46,22534.47
"185","NS1369","Luigi Boschetti","CNR Forest, Rangeland & Fire Sci","*I*NASA 2016 Fellowship - Melchior","National Aeronautic Space Ad.",12375.72,0
"186","NS2210","Luigi Boschetti","CNR Forest, Rangeland & Fire Sci","*I* NASA - Polar Orbiting and GWIS","National Aeronautic Space Ad.",520854.7,157096.68
"187","NS2646","Jan Eitel","CNR Natural Resources & Society","*I*NASA NESSF Landscape Scale Est.","National Aeronautic Space Ad.",89999.68,0
"188","NS2806","Travis Paveglio","CNR Natural Resources & Society","*I* USDA FS-CaseStudies of Wildfire","USDA Forest Service",90907.27,0
"189","NS3461","Luigi Boschetti","CNR Forest, Rangeland & Fire Sci","*I* MICSTA Landsat 8 Sentinel 2","Michigan State University",218869.59,70483.37
"190","NS3716","Travis Paveglio","CNR Natural Resources & Society","USDA FS Cross-Boundary Fire","USDA Forest Service",162020.35,0
"191","NS3813","Jan Eitel","CNR Natural Resources & Society","*I* NASA FINESST Mechanisms","National Aeronautic Space Ad.",89940,0
"192","NS4071","Travis Paveglio","CNR Natural Resources & Society","USDI BLM Recreation Use Planning","USDI Bureau Of Land Management",158200.78,23538.52
"193","NS4637","Luigi Boschetti","CNR Forest, Rangeland & Fire Sci","USDA FS Hierachical Fuel","USDA Forest Service",265631.62,0
"194","NS4718","Leda Kobziar","CNR Forest, Rangeland & Fire Sci","*I* NSF Communicating Fire","National Science Foundation",292414.59,64202.1
"195","NS4771","Leda Kobziar","CNR Forest, Rangeland & Fire Sci","USDA FS FASMEE Smoke","USDA Forest Service",42490.26,0
"196","NS4771C","Leda Kobziar","CNR Forest, Rangeland & Fire Sci","USDA FS FASMEE Smoke-CS","USDA Forest Service",0,0
"197","NS5051","Leda Kobziar","CNR Forest, Rangeland & Fire Sci","*I* EPA Fire Aerosolizes Microbes","US Environmental Protection Agency",49807.54,10297.57
"198","NS5310","Leda Kobziar","CNR Forest, Rangeland & Fire Sci","NSF Biomass Smoke Microbes","National Science Foundation",431532.14,129037.62
"199","NS5497","Travis Paveglio","CNR Natural Resources & Society","CONSCI1 Fire Preparedness","Conservation Science Partners Inc",44140.2,9108.31
"200","NS5519","Travis Paveglio","CNR Natural Resources & Society","USDA FS Cross Boundary Wildfire","USDA Forest Service",49376.99,4488.93
"201","NS5602","Leda Kobziar","CNR Forest, Rangeland & Fire Sci","UF Phase II Pyroaeromycoses","University of Florida",195970.26,0
"202","NS6164","Travis Paveglio","CNR Natural Resources & Society","WRTC Advancing Fire Adapted Communi","Watershed Research And Training Center",72300.7,12050.08
"203","NS6770","Jan Eitel","CNR Natural Resources & Society","Columbia NASA Snow, Veg, Wildlife","Columbia University",121518.5,34095.17
"204","NS6899","Travis Paveglio","CNR Natural Resources & Society","USDI BLM Diverse wildfire recovery","USDI Bureau Of Land Management",75428.45,11181.44
"205","NS7520","Travis Paveglio","CNR Natural Resources & Society","USDA FS CCS:Comm-level soc vulnerab","USDA Forest Service",2582.26,384.6
"206","NS7602","Leda Kobziar","CNR Forest, Rangeland & Fire Sci","USDI BLM GRIN Emission Factors","USDI Bureau Of Land Management",8603.94,1266.94
"207","NS7649","Jan Eitel","CNR Natural Resources & Society","YCI Human Dimensions of Wolverines","Yellowstone to Yukon Conservation Inititiative",673.18,0
"208","NS7735","Travis Paveglio","CNR Natural Resources & Society","USFS Commu capacity for wildfire","USDA Forest Service",1623.64,0
"209","NS7735C","Travis Paveglio","CNR Natural Resources & Society","USFS Commu capacity for wildfire CS","USDA Forest Service",0,0
"210","NW0212","Janet Rachlow Witham","CNR Fish & Wildlife Sciences","*IUSDI BLM Env Effects of Pygmy Rab","USDI Bureau Of Land Management",14181.87,2926.43
"211","NW0821","Janet Rachlow Witham","CNR Fish & Wildlife Sciences","*I*USDI NPS Dall's Sheep in Alaska","USDI National Park Service",-0.02,-0.02
"212","NW1096","Kerri Vierling","CNR Fish & Wildlife Sciences","*I*UF Doris Duke Scholars","University of Florida",139098.35,11718.8
"213","NW1328","Kerri Vierling","CNR Fish & Wildlife Sciences","*I*USDA FS Wood Decay Fungi","USDA Forest Service",1008.62,0
"214","NW1328C","Kerri Vierling","CNR Fish & Wildlife Sciences","*I* USDA FS Wood Decay Fungi-Cost S","USDA Forest Service",0,0
"215","NW1391","Kerri Vierling","CNR Fish & Wildlife Sciences","*I*NPS Weippe Prairie Analysis","USDI National Park Service",45449.98,6769.05
"216","NW1421","Kerri Vierling","CNR Fish & Wildlife Sciences","*I* USDI NPS Developing Vegetation","USDI National Park Service",93166.47,13875.8
"217","NW1669","Janet Rachlow Witham","CNR Fish & Wildlife Sciences","*I*WAFWA Assessment at Range-Wide","Western Association of Fish and Wildlife Agencies",26025.16,5370.18
"218","NW4195","Janet Rachlow Witham","CNR Fish & Wildlife Sciences","*I*Moose Ecology in Idaho","Idaho Department of Fish & Game",258224.3,0
"219","NW4270","Kerri Vierling","CNR Fish & Wildlife Sciences","MULTIP DDCSP 2019","Multiplier",326655.45,24215.64
"220","NW5123","Kerri Vierling","CNR Fish & Wildlife Sciences","NASA GEDI Wildlife Applications","National Aeronautic Space Ad.",335206.98,41083.44
"221","NW5338","Janet Rachlow Witham","CNR Fish & Wildlife Sciences","USACE Alaska Collared Pika YR2","US Army Corps of Engineers",51320.76,5851.99
"222","NW5604","Janet Rachlow Witham","CNR Fish & Wildlife Sciences","IF&G Moose Ecology","Idaho Department of Fish & Game",76071.46,0
"223","NW5700","Eva Strand","CNR College of Natural Resources","USDI NPS BADL Bison & Water","USDI National Park Service",115245.42,12669.16
"224","NW6343","Janet Rachlow Witham","CNR Fish & Wildlife Sciences","IDFG FY23 Moose Ecology","Idaho Department of Fish & Game",43626.12,0
"225","NW6640","Janet Rachlow Witham","CNR Fish & Wildlife Sciences","USDI BLM Pygmy rabbit habitat","USDI Bureau Of Land Management",83776.38,9351.36
"226","NW7389","Kerri Vierling","CNR Fish & Wildlife Sciences","NASA GEDI and Bats (FINESST)","National Aeronautic Space Ad.",49421.78,0
"227","RV4345","John Anderson","CAA Virtual Technology and Design","NSF WOWCLAN","National Science Foundation",25761.22,5315.75
"228","SG0342","Jeffrey Hicke","COS Earth and Spatial Sciences","*I*OSU Complex Interactions Climate","Oregon State University",642.54,192.77
"229","SG2159","Jeffrey Hicke","COS Earth and Spatial Sciences","*I*USDA FS Balsam Woolly Adelgid","USDA Forest Service",36998,0
"230","SG2554","Jeffrey Hicke","COS Earth and Spatial Sciences","*I*USDA FS 2018 NW Climate Confere","USDA Forest Service",10010,910
"231","SG2895","Jeffrey Hicke","COS Earth and Spatial Sciences","*I*UM  Rapid Genetic Pine Screening","University of Montana",13749.51,4427.82
"232","SG5950","Jeffrey Hicke","COS Earth and Spatial Sciences","WSU NASA Commercial Satellite","Washington State University",39953.6,11258.95
"233","SG6324","Jeffrey Hicke","COS Earth and Spatial Sciences","USDA FS Advancing Understanding of","USDA Forest Service",120890.22,0
"234","SH1340","Scott Nuismer","COS Biological Sciences","*I*DHHS Transmissible Vaccines","Dept. Health and Human Services",579853.47,170611.83
"235","SH7533","Scott Nuismer","COS Biological Sciences","NIH Transmissible Vaccines","Dept. Health and Human Services",60033.49,17613.13
"236","SL7016","Alistair Smith","COS Earth and Spatial Sciences","USDA NIFA Pines Fires&Nitrogen","National Institute of Food & Agriculture/USDA",258114.1,38007.95
"237","SL7925","Jeffrey Hicke","COS Earth and Spatial Sciences","USDA FS FHP-Spl-Pro-Prog: STDP tool","USDA Forest Service",7.2,2.4
"238","SL7925C","Jeffrey Hicke","COS Earth and Spatial Sciences","USDA FS FHP-Spl-Pro-Prog: STDP-CS","USDA Forest Service",0,0
"239","SL8162","Alistair Smith","COS Earth and Spatial Sciences","NASA FireSense Implementation Team","National Aeronautic Space Ad.",7859.77,2619.93
"240","SN2979","Scott Nuismer","COS Biological Sciences","UCD Prevent Emerging Pathogen","University of California, Davis",1701600.83,526518.46
"241","SS3133","Ann Brown","CEHHS DepartmenTofMovementSciences","*I*UNLV CTR-IN IDeA-CTR","University of Nevada Las Vegas Board of Regents",49557.09,15959.12
